##### targetProfile-style reads in IR callable files + backend + program-abi
src/ir/backend/legality.ts:24:  | "standalone-function-prototype-call"
src/codegen/multi-prepared-array-leaf.ts:371:    ctx.fast ||
src/codegen/multi-prepared-array-leaf.ts:372:    ctx.wasi ||
src/codegen/multi-prepared-callable-orchestration.ts:157:    ctx.standalone &&
src/codegen/multi-prepared-callable-orchestration.ts:158:    !ctx.wasi &&
src/codegen/multi-prepared-callable-orchestration.ts:159:    !ctx.fast &&
src/codegen/multi-prepared-callable-orchestration.ts:160:    ctx.nativeStrings &&
src/codegen/multi-prepared-callable-orchestration.ts:1265:    input.ctx.standalone &&
src/codegen/multi-prepared-callable-orchestration.ts:1266:    !input.ctx.wasi &&
src/codegen/multi-prepared-callable-orchestration.ts:1267:    !input.ctx.fast &&
src/codegen/multi-prepared-callable-publication.ts:316:    const target: IrObservedOutcome["target"] = this.#ctx.wasi ? "wasi" : this.#ctx.standalone ? "standalone" : "gc";
src/codegen/multi-prepared-fibonacci-pair.ts:334:  if (!ctx.standalone || ctx.fast || ctx.wasi) return rejectRequired("target lane");
src/codegen/multi-prepared-module-init.ts:141:    ctx.fast ||
src/codegen/multi-prepared-module-init.ts:142:    ctx.wasi ||
src/codegen/multi-prepared-module-init.ts:143:    ctx.strictNoHostImports ||
src/codegen/multi-prepared-module-init.ts:181:      target: input.ctx.wasi ? "wasi" : input.ctx.standalone ? "standalone" : "host",
src/codegen/multi-prepared-program.ts:396:    overlayEnabled: !!options?.experimentalIR && !ctx.fast,
src/codegen/multi-prepared-program.ts:1187:    const wasiStartExport = this.#ctx.wasi === true;
src/codegen/multi-prepared-program.ts:1659:      const target: IrObservedOutcome["target"] = this.#ctx.wasi ? "wasi" : this.#ctx.standalone ? "standalone" : "gc";
src/codegen/multi-prepared-scalar-leaf.ts:664:    !ctx.standalone ||
src/codegen/multi-prepared-scalar-leaf.ts:665:    ctx.fast ||
src/codegen/multi-prepared-scalar-leaf.ts:666:    ctx.wasi ||
src/codegen/multi-prepared-scalar-leaf.ts:727:  if (!ctx.standalone) return reject("not standalone");
src/codegen/multi-prepared-scalar-leaf.ts:728:  if (ctx.fast) return reject("fast");
src/codegen/multi-prepared-scalar-leaf.ts:729:  if (ctx.wasi) return reject("WASI");
src/codegen/multi-prepared-string-leaf.ts:654:    !ctx.standalone ||
src/codegen/multi-prepared-string-leaf.ts:655:    ctx.fast ||
src/codegen/multi-prepared-string-leaf.ts:656:    ctx.wasi ||
src/codegen/program-abi-fnctor-planning.ts:99:  if (!ctx.nativeStrings) return physical.kind === "externref";
src/codegen/program-abi-fnctor-planning.ts:138:        !ctx.nativeStrings ||
src/codegen/program-abi-fnctor-planning.ts:192:  if (!ctx.standalone || ctx.wasi) return;
src/codegen/program-abi-fnctor-planning.ts:348:    if (observation.hiddenIdentity !== !this.ctx.wasi) {
src/codegen/program-abi-fnctor-planning.ts:351:    if (observation.resultIsExternref && !(this.ctx.standalone || this.ctx.wasi)) {
src/codegen/program-abi-fnctor-producer.ts:80:  if (ctx.standalone || ctx.wasi || input.resultIsExternref) return false;
src/codegen/program-abi-fnctor-producer.ts:134:  const hiddenIdentity = !input.ctx.wasi;
src/codegen/program-abi-fnctor-producer.ts:198:    !ctx.standalone ||
src/codegen/program-abi-fnctor-producer.ts:199:    ctx.wasi ||
src/codegen/program-abi-fnctor-producer.ts:200:    !ctx.nativeStrings ||
src/codegen/program-abi-fnctor-producer.ts:201:    ctx.fast ||
src/codegen/program-abi-fnctor-producer.ts:291:    ctx.standalone &&
src/codegen/program-abi-fnctor-producer.ts:292:    !ctx.wasi &&
src/codegen/program-abi-fnctor-producer.ts:293:    ctx.nativeStrings &&
src/codegen/program-abi-fnctor-producer.ts:294:    !ctx.fast &&
src/codegen/program-abi-fnctor-producer.ts:295:    ctx.targetProfile.semanticProviders === "native-first"
src/codegen/program-abi-module-init-planning.ts:26:  if (ctx.wasi) return "wasi-start-export";
src/codegen/program-abi-type-planning.ts:450:      this.ctx.nativeStrings && this.ctx.anyStrTypeIdx >= 0 ? this.ctx.mod.types[this.ctx.anyStrTypeIdx] : undefined;
src/codegen/program-abi-type-planning.ts:451:    if (this.ctx.nativeStrings && this.ctx.anyStrTypeIdx >= 0 && !nativeType) {
